2026-06-30 01:50:34 | INFO     | __main__:__init__:124 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #3: score=0.6664747595787048 page=52 chunk_id=90 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
4
▶HAZARD WARNING SWITCH
Press the hazard warning switch in 
emergency to warn...'
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #4: score=0.6634430885314941 page=65 chunk_id=109 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='•
Yellow lamp ON: 10% of urea in tank
•
Red lamp ON: 5% of urea in tank
•
Red lamp blinking: 2.5% of...'
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #5: score=0.6476731300354004 page=65 chunk_id=108 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
▶SCR WARNING LAMP, DPF 
MALFUNCTIONING LAMP
•
SCR WARNING LAMP
This comes on...'
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:176 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 20:54:52 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Judging 5 chunks
2026-07-19 20:54:56 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=196: final_score=7 score_band='7-8' reasoning='The user query specifically asks about the meaning of the DPF warning lamp. The retrieved chunk directly addresses this by explaining what a DPF is, i...'
2026-07-19 20:55:01 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=94: final_score=8 score_band='7-8' reasoning='The user's query is about the meaning of the DPF warning lamp. The retrieved chunk provides detailed information about the DPF warning lamp, including...'
2026-07-19 20:55:05 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=90: final_score=8 score_band='7-8' reasoning='The user's query is about the meaning of the DPF warning lamp. The retrieved chunk directly addresses this by providing a step-by-step procedure for w...'
2026-07-19 20:55:10 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=109: final_score=6 score_band='5-6' reasoning='The user is asking specifically about the DPF warning lamp. The retrieved chunk does contain information about the DPF warning lamp, including what it...'
2026-07-19 20:55:15 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=108: final_score=7 score_band='7-8' reasoning='The user's query is specifically about the meaning of the DPF warning lamp. The retrieved chunk provides detailed information about the DPF malfunctio...'
2026-07-19 20:55:15 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:246 | Judged 5 chunks, filtered to top 3 (min_score=5)
2026-07-19 20:55:15 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:255 | Top chunk: chunk_id=94 final_score=8 page=55
2026-07-19 20:55:15 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:263 | Generating answer from 3 context items
2026-07-19 20:55:15 | INFO     | pipelines.agent_pipeline.shared.generation_node:run:87 | GenerationNode: generating answer from 3 context items
2026-07-19 21:00:13 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): 'related'
2026-07-19 21:00:13 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 21:00:55 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): 'related'
2026-07-19 21:00:55 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='What does the DPF warning lamp mean?', route=retrieval, label=related
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:233 | Agent calling tool: retrieve_context with args={"query": "DPF warning lamp"}
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #1: score=0.7096782326698303 page=115 chunk_id=196 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='OPERATION
D
D
▶DPF WARNING CHECK
A DPF (Diesel Particulate Filter) is a filter 
fitted in the exhaus...'
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #2: score=0.6873726844787598 page=55 chunk_id=94 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
<2nd stage DPF regeneration warning>
Operation of the tractor without DPF 
r...'
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #3: score=0.6664747595787048 page=52 chunk_id=90 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
4
▶HAZARD WARNING SWITCH
Press the hazard warning switch in 
emergency to warn...'
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #4: score=0.6634430885314941 page=65 chunk_id=109 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='•
Yellow lamp ON: 10% of urea in tank
•
Red lamp ON: 5% of urea in tank
•
Red lamp blinking: 2.5% of...'
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:130 | Retrieved chunk #5: score=0.6476731300354004 page=65 chunk_id=108 source_file='D:\Rag_pipeline\t130sp_na_operator_manual.pdf' text_preview='TRACTOR INSTRUMENTS
C
C
▶SCR WARNING LAMP, DPF 
MALFUNCTIONING LAMP
•
SCR WARNING LAMP
This comes on...'
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.shared.utils:extract_tool_results:176 | Extracted tool results: 5 chunks, 0 web results
2026-07-19 21:01:18 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:243 | Judging 5 chunks
2026-07-19 21:01:23 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=196: final_score=7 score_band='7-8' reasoning='The user's query is focused on understanding what the DPF warning lamp means, which is specifically addressed in the retrieved chunk. The chunk provid...'
2026-07-19 21:01:27 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=94: final_score=9 score_band='9-10' reasoning='The user query asks for the meaning of the DPF warning lamp. The retrieved chunk provides detailed information about the DPF regeneration warning lamp...'
2026-07-19 21:01:33 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=90: final_score=8 score_band='7-8' reasoning='The user's query is specifically about the meaning of the DPF warning lamp. The retrieved chunk directly addresses the DPF warning lamp, explaining it...'
2026-07-19 21:01:37 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=109: final_score=5 score_band='5-6' reasoning='The user's query is specifically about the meaning of the DPF warning lamp. The retrieved chunk does mention the DPF warning lamp but primarily focuse...'
2026-07-19 21:01:45 | INFO     | pipelines.agent_pipeline.shared.retriever_judge_node:_judge_item:136 | Judge result for chunk_id=108: final_score=7 score_band='7-8' reasoning='The user's query is specifically about the meaning of the DPF warning lamp. The retrieved chunk directly addresses this query by explaining what the D...'
2026-07-19 21:01:45 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:246 | Judged 5 chunks, filtered to top 3 (min_score=5)
2026-07-19 21:01:45 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:255 | Top chunk: chunk_id=94 final_score=9 page=55
2026-07-19 21:01:45 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:263 | Generating answer from 3 context items
2026-07-19 21:01:45 | INFO     | pipelines.agent_pipeline.shared.generation_node:run:87 | GenerationNode: generating answer from 3 context items
2026-07-19 21:06:03 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): 'greeting'
2026-07-19 21:06:03 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='hello how are you?', route=greeting, label=greeting
2026-07-19 21:06:36 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): 'off_topic'
2026-07-19 21:06:36 | INFO     | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:180 | Agentic router decision: query='fuck you', route=off_topic, label=off_topic
2026-07-19 21:14:17 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=NSFWText, error=Validation failed for field with errors: The following sentences in your response were found to be NSFW:

- fuck you
2026-07-19 21:14:17 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ProfanityFree, error=Validation failed for field with errors: fuck you contains profanity. Please return profanity-free output.
2026-07-19 21:14:17 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ToxicLanguage, error=Validation failed for field with errors: The following sentences in your response were found to be toxic:

- fuck you
2026-07-19 21:14:17 | INFO     | pipelines.agent_pipeline.shared.rejected_nodes:run:37 | Returning safety refusal for text='fuck you'
2026-07-19 21:14:17 | WARNING  | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:169 | Agentic input guard rejected query
2026-07-19 22:27:24 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=True, judge_top_k=3, judge_min_score=5
2026-07-19 22:27:24 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 22:27:28 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=NSFWText, error=Validation failed for field with errors: The following sentences in your response were found to be NSFW:

- fuck you
2026-07-19 22:27:28 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ProfanityFree, error=Validation failed for field with errors: fuck you contains profanity. Please return profanity-free output.
2026-07-19 22:27:28 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ToxicLanguage, error=Validation failed for field with errors: The following sentences in your response were found to be toxic:

- fuck you
2026-07-19 22:27:28 | INFO     | pipelines.agent_pipeline.shared.rejected_nodes:run:76 | Returning safety refusal for text='fuck you', violations=['NSFWText', 'ProfanityFree', 'ToxicLanguage'], message_type=multiple_violations
2026-07-19 22:27:28 | WARNING  | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:311 | Input guard rejected query; skipping router
2026-07-19 22:27:50 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=True, judge_top_k=3, judge_min_score=5
2026-07-19 22:27:50 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 22:27:53 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='you are stupid idiot', validator=NSFWText, error=Validation failed for field with errors: The following sentences in your response were found to be NSFW:

- you are stupid idiot
2026-07-19 22:27:53 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='you are stupid idiot', validator=ProfanityFree, error=Validation failed for field with errors: you are stupid idiot contains profanity. Please return profanity-free output.
2026-07-19 22:27:53 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='you are stupid idiot', validator=ToxicLanguage, error=Validation failed for field with errors: The following sentences in your response were found to be toxic:

- you are stupid idiot
2026-07-19 22:27:53 | INFO     | pipelines.agent_pipeline.shared.rejected_nodes:run:76 | Returning safety refusal for text='you are stupid idiot', violations=['NSFWText', 'ProfanityFree', 'ToxicLanguage'], message_type=multiple_violations
2026-07-19 22:27:53 | WARNING  | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:311 | Input guard rejected query; skipping router
2026-07-19 22:28:16 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=google/gemma-4-26B-A4B-it, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=True, judge_top_k=3, judge_min_score=5
2026-07-19 22:28:16 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 22:28:19 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): ''
2026-07-19 22:28:19 | WARNING  | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:106 | Router returned empty response, retrying... (1/3)
2026-07-19 22:28:19 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 2): ''
2026-07-19 22:28:19 | WARNING  | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:106 | Router returned empty response, retrying... (2/3)
2026-07-19 22:28:20 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 3): ''
2026-07-19 22:28:20 | WARNING  | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:106 | Router returned empty response, retrying... (3/3)
2026-07-19 22:28:39 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:215 | Initializing RoutedRAGPipeline: llm_model=Qwen/Qwen2.5-72B-Instruct, embedding_model=BAAI/bge-m3, embedding_provider=None, reranker_model=BAAI/bge-reranker-v2-m3, pinecone_index_name=None, pinecone_namespace=default, top_k=5, enable_rerank=False, enable_judge=True, judge_top_k=3, judge_min_score=5
2026-07-19 22:28:39 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:__init__:231 | LangSmith tracing disabled: available=True, endpoint=https://api.smith.langchain.com, project=TRACTOR_RAG
2026-07-19 22:28:42 | INFO     | pipelines.agent_pipeline.traditional_rag.routers.routing_classification:route:103 | Router raw output (attempt 1): 'greeting'
2026-07-19 22:28:42 | INFO     | pipelines.agent_pipeline.traditional_rag.pipeline:_build_state:331 | Router decision: query='hello', route=greeting, label=greeting, message='Greeting query detected. Routing ended without document retrieval.', raw_output='greeting'
2026-07-19 22:28:48 | INFO     | pipelines.agent_pipeline.shared.safety_output_nodes:run:84 | Output safety passed: text="Hello! It's great to meet you. I specialize in providing guidance on operating, maintaining, and ensuring the safety of TYM diesel tractors. From understanding the tractor's functions as a pulling machine and prime mover to detailed maintenance checks and safety warnings, I'm here to help you with everything you need to know. \n\nWhat specific aspect of operating or maintaining your TYM diesel tractor are you most curious about? For example, you could ask me about the best practices for driving on slopes or how to perform a pre-operation inspection."
2026-07-19 22:55:01 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=NSFWText, error=Validation failed for field with errors: The following sentences in your response were found to be NSFW:

- fuck you
2026-07-19 22:55:01 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ProfanityFree, error=Validation failed for field with errors: fuck you contains profanity. Please return profanity-free output.
2026-07-19 22:55:01 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ToxicLanguage, error=Validation failed for field with errors: The following sentences in your response were found to be toxic:

- fuck you
2026-07-19 22:55:01 | INFO     | pipelines.agent_pipeline.shared.rejected_nodes:run:76 | Returning safety refusal for text='fuck you', violations=['NSFWText', 'ProfanityFree', 'ToxicLanguage'], message_type=multiple_violations
2026-07-19 22:55:01 | WARNING  | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:169 | Agentic input guard rejected query
2026-07-19 23:35:44 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=NSFWText, error=Validation failed for field with errors: The following sentences in your response were found to be NSFW:

- fuck you
2026-07-19 23:35:44 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ProfanityFree, error=Validation failed for field with errors: fuck you contains profanity. Please return profanity-free output.
2026-07-19 23:35:44 | WARNING  | pipelines.agent_pipeline.shared.safety_input_nodes:run:71 | Input safety violation: text='fuck you', validator=ToxicLanguage, error=Validation failed for field with errors: The following sentences in your response were found to be toxic:

- fuck you
2026-07-19 23:35:44 | INFO     | pipelines.agent_pipeline.shared.rejected_nodes:run:76 | Returning safety refusal for text='fuck you', violations=['NSFWText', 'ProfanityFree', 'ToxicLanguage'], message_type=multiple_violations
2026-07-19 23:35:44 | WARNING  | pipelines.agent_pipeline.agent_rag.agent_graph:invoke:169 | Agentic input guard rejected query
